-- Merging decision tree log ---
manifest
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/5ece13d224d89ce7303f144515749242/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/e9c9863be54e2b9b85bd3ffb2aca0443/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/54c5c73f605b4cb3c410b7fda078e796/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.39.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/cf4cd0713fdf5ae0f76a2ec6ea7318e9/AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:support-core-utils:27.1.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/a52059b18e86965799c647e7e49ee317/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/4528a372aa99ad5de5d5bc8959e1375b/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.0.2] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/f11cccc178fa6bd4062511d6e9380d5c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/71af1595ade6a6f286c29c0ad1533fdc/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/1176b6f2eb08c8f20d291d74a2add282/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/26e00fb4d3cc43dde48b110ff30bea4a/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/1c62eb181fc5857216e8d96af4f9f5fb/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/cce996a4c792c2d55c88b6b70a026f0f/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/8ff9fb8965397204705d1f8f8b8ae8a5/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cardview-v7:27.0.2] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/8493d6eccbf7d0ecadc224a413c05232/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/043a38bc230242a4183c1b955e6d099a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/03e3c613ac4b05255c52005081a7ef27/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/4a11657b3efb678335b0df78a694f9db/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/7af84989a29314d3641251528daf35af/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/c7eab62fdddf71ea311c58b9b39d9694/AndroidManifest.xml:2:1-9:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/855397c32b9b6d35482c70eb9e9ad5e3/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/111eb29f5e074e13f66594392c0113e0/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/2f99d60edcd01ed7855213d6acb9fe90/AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/c22a0249d94187b3679c0083c56c9f9c/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/a0137fd81a9f039a3ba6df8930a26e6d/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/8ed8342243b8621c41381f6e41c93c4c/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/1a0cf49f03afe1e17b401fbf0d011d2a/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.core:runtime:1.1.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/b8ebfd2d9ea3a32ca2073789a928e8be/AndroidManifest.xml:17:1-22:12
INJECTED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:2:1-340:12
	package
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:2:1-340:12
		INJECTED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:2:1-340:12
		INJECTED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:4:3-61
permission#posifi.mnavegante.permission.C2D_MESSAGE
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/54acc05813b71c7fbd1cf92cafb57ad3/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:8:5-60
uses-permission#posifi.mnavegante.permission.C2D_MESSAGE
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:12:3-78
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/54acc05813b71c7fbd1cf92cafb57ad3/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:12:20-75
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/37744886be3926c0583e63e3fd50a1e0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/37744886be3926c0583e63e3fd50a1e0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/4add2f90545762117d872ee920d095af/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/4add2f90545762117d872ee920d095af/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/54acc05813b71c7fbd1cf92cafb57ad3/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/54acc05813b71c7fbd1cf92cafb57ad3/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [:react-native-android-wifi] /home/anavcevich/Desktop/Emprendimiento/mnavegante/node_modules/react-native-android-wifi/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:15:5-79
MERGED from [:react-native-android-wifi] /home/anavcevich/Desktop/Emprendimiento/mnavegante/node_modules/react-native-android-wifi/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:15:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/321ec0c25ae82ceb04883968c1b9aca0/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/321ec0c25ae82ceb04883968c1b9aca0/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/55ef8db9d8b2404f34c2b5ed390ab3af/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/55ef8db9d8b2404f34c2b5ed390ab3af/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ee4fd364f255621391cfc9204ed48719/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ee4fd364f255621391cfc9204ed48719/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/2468bc376eb71cb33b1db30709e8c10b/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/2468bc376eb71cb33b1db30709e8c10b/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bde59b60518e44f46ec2f9e5196fa1d4/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bde59b60518e44f46ec2f9e5196fa1d4/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/7b74999ac1c6f45535a83b179be25b0b/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/7b74999ac1c6f45535a83b179be25b0b/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/c54092ca7bb07bf28338195f74a595cf/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/c54092ca7bb07bf28338195f74a595cf/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/aeac7214abe3681d948dc46864515955/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/aeac7214abe3681d948dc46864515955/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/c7dd1bc4c2570f6c4b441a6380f3977e/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/c7dd1bc4c2570f6c4b441a6380f3977e/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/54acc05813b71c7fbd1cf92cafb57ad3/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/54acc05813b71c7fbd1cf92cafb57ad3/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/acdd67d2a2b8ecff935a4dbe0ab698c5/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/acdd67d2a2b8ecff935a4dbe0ab698c5/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [:react-native-android-wifi] /home/anavcevich/Desktop/Emprendimiento/mnavegante/node_modules/react-native-android-wifi/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:11:5-67
MERGED from [:react-native-android-wifi] /home/anavcevich/Desktop/Emprendimiento/mnavegante/node_modules/react-native-android-wifi/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:11:5-67
MERGED from [host.exp.exponent:expoview:32.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/321ec0c25ae82ceb04883968c1b9aca0/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:32.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/321ec0c25ae82ceb04883968c1b9aca0/AndroidManifest.xml:21:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/55ef8db9d8b2404f34c2b5ed390ab3af/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/55ef8db9d8b2404f34c2b5ed390ab3af/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/37744886be3926c0583e63e3fd50a1e0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/37744886be3926c0583e63e3fd50a1e0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ee4fd364f255621391cfc9204ed48719/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ee4fd364f255621391cfc9204ed48719/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/2468bc376eb71cb33b1db30709e8c10b/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/2468bc376eb71cb33b1db30709e8c10b/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/d2c6596cfb06c422984bd2e88a94399b/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/d2c6596cfb06c422984bd2e88a94399b/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/4add2f90545762117d872ee920d095af/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/4add2f90545762117d872ee920d095af/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/7b74999ac1c6f45535a83b179be25b0b/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/7b74999ac1c6f45535a83b179be25b0b/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/c54092ca7bb07bf28338195f74a595cf/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/c54092ca7bb07bf28338195f74a595cf/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/aeac7214abe3681d948dc46864515955/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/aeac7214abe3681d948dc46864515955/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/c7dd1bc4c2570f6c4b441a6380f3977e/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/c7dd1bc4c2570f6c4b441a6380f3977e/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/54acc05813b71c7fbd1cf92cafb57ad3/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/54acc05813b71c7fbd1cf92cafb57ad3/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/acdd67d2a2b8ecff935a4dbe0ab698c5/AndroidManifest.xml:23:5-67
